,F7,Fp1,Fp2,F8,F3,Fz,F4,C3,Cz,P8,P7,Pz,P4,T3,P3,O1,O2,C4,T4,A2,IMPEDANCE,BATTERY,FRAME
100,121839616.0,4274917376.0,4105459712.0,260202496.0,323829760.0,205891584.0,210110464.0,174749696.0,369025024.0,15104000.0,92524544.0,73943040.0,193460224.0,109109248.0,156430336.0,38682624.0,40738816.0,170532864.0,204621824.0,4268957696.0,17.0,106.0,100.0
101,119281664.0,4269420544.0,4100179968.0,257052672.0,319856640.0,204830720.0,204455936.0,170315776.0,379086848.0,10954752.0,90875904.0,94380032.0,199247872.0,107429888.0,154527744.0,39809024.0,38533120.0,207349760.0,198668288.0,4264515584.0,17.0,106.0,101.0
102,128976896.0,4281573376.0,4111448064.0,263819264.0,328175616.0,212492288.0,216360960.0,180187136.0,382607360.0,21403648.0,99538944.0,92999680.0,204931072.0,116025344.0,162576384.0,47060992.0,46436352.0,188897280.0,210644992.0,4276103168.0,17.0,106.0,102.0
103,131495936.0,4287014912.0,4116658176.0,266911744.0,332050432.0,213487616.0,221990912.0,184567808.0,372494336.0,25507840.0,101134336.0,72534016.0,199129088.0,117637120.0,164423680.0,45897728.0,48613376.0,152111104.0,216549376.0,4280506368.0,17.0,106.0,103.0
104,121782272.0,4274835456.0,4105363456.0,260104192.0,323678208.0,205797376.0,210094080.0,174669824.0,368984064.0,15022080.0,92471296.0,73926656.0,193445888.0,109004800.0,156358656.0,38664192.0,40697856.0,170594304.0,204535808.0,4268879872.0,17.0,106.0,104.0
105,119281664.0,4269383680.0,4100124672.0,256974848.0,319746048.0,204802048.0,204496896.0,170278912.0,379090944.0,10895360.0,90865664.0,94396416.0,199274496.0,107374592.0,154486784.0,39823360.0,38522880.0,207417344.0,198621184.0,4264468480.0,17.0,106.0,105.0
106,128999424.0,4281567232.0,4111386624.0,263800832.0,328099840.0,212492288.0,216434688.0,180172800.0,382629888.0,21374976.0,99534848.0,93003776.0,204972032.0,115996672.0,162543616.0,47042560.0,46450688.0,188966912.0,210638848.0,4276099072.0,17.0,106.0,106.0
107,131569664.0,4287072256.0,4116678656.0,266993664.0,332058624.0,213547008.0,222152704.0,184639488.0,372563968.0,25571328.0,101203968.0,72558592.0,199211008.0,117688320.0,164472832.0,45942784.0,48672768.0,152154112.0,216627200.0,4280582144.0,17.0,106.0,107.0
108,121868288.0,4274915328.0,4105463808.0,260239360.0,323698688.0,205883392.0,210288640.0,174780416.0,369074176.0,15130624.0,92561408.0,73934848.0,193542144.0,109096960.0,156456960.0,38729728.0,40777728.0,170653696.0,204656640.0,4268984320.0,17.0,106.0,108.0
109,119326720.0,4269451264.0,4100220928.0,257097728.0,319748096.0,204843008.0,204664832.0,170379264.0,379148288.0,10997760.0,90918912.0,94341120.0,199342080.0,107452416.0,154568704.0,39843840.0,38582272.0,207472640.0,198733824.0,4264562688.0,17.0,106.0,109.0
110,129019904.0,4281606144.0,4111474688.0,263876608.0,328067072.0,212525056.0,216571904.0,180264960.0,382656512.0,21460992.0,99565568.0,92899328.0,205031424.0,116043776.0,162592768.0,47038464.0,46460928.0,189022208.0,210712576.0,4276150272.0,17.0,106.0,110.0
111,131559424.0,4287090688.0,4116750336.0,267005952.0,331991040.0,213549056.0,222232576.0,184674304.0,372551680.0,25597952.0,101210112.0,72423424.0,199254016.0,117686272.0,164456448.0,45928448.0,48642048.0,152219648.0,216635392.0,4280569856.0,17.0,106.0,111.0
112,121835520.0,4274896896.0,4105486336.0,260204544.0,323620864.0,205838336.0,210317312.0,174751744.0,369022976.0,15099904.0,92532736.0,73836544.0,193576960.0,109041664.0,156387328.0,38739968.0,40699904.0,170680320.0,204603392.0,4268929024.0,17.0,106.0,112.0
113,119296000.0,4269400064.0,4100198400.0,257052672.0,319653888.0,204781568.0,204677120.0,170319872.0,379072512.0,10938368.0,90873856.0,94298112.0,199352320.0,107364352.0,154482688.0,39870464.0,38506496.0,207472640.0,198653952.0,4264482816.0,17.0,106.0,113.0
114,129011712.0,4281552896.0,4111439872.0,263858176.0,327989248.0,212453376.0,216588288.0,180191232.0,382593024.0,21395456.0,99545088.0,92940288.0,205047808.0,115974144.0,162525184.0,47085568.0,46419968.0,189067264.0,210638848.0,4276092928.0,17.0,106.0,114.0
115,131540992.0,4287010816.0,4116703232.0,266987520.0,331878400.0,213465088.0,222240768.0,184584192.0,372484096.0,25524224.0,101169152.0,72472576.0,199258112.0,117612544.0,164372480.0,45912064.0,48582656.0,152236032.0,216567808.0,4280514560.0,17.0,106.0,115.0
116,121839616.0,4274841600.0,4105457664.0,260184064.0,323516416.0,205774848.0,210358272.0,174698496.0,368979968.0,15065088.0,92493824.0,73838592.0,193574912.0,108996608.0,156338176.0,38662144.0,40669184.0,170655744.0,204578816.0,4268902400.0,17.0,106.0,116.0
117,119320576.0,4269393920.0,4100229120.0,257069056.0,319596544.0,204759040.0,204759040.0,170315776.0,379090944.0,10964992.0,90873856.0,94271488.0,199401472.0,107370496.0,154484736.0,39819264.0,38518784.0,207468544.0,198678528.0,4264511488.0,17.0,106.0,117.0
118,129048576.0,4281591808.0,4111511552.0,263925760.0,327968768.0,212477952.0,216731648.0,180236288.0,382644224.0,21475328.0,99575808.0,92856320.0,205113344.0,116015104.0,162574336.0,47065088.0,46442496.0,189093888.0,210708480.0,4276162560.0,17.0,106.0,118.0
119,131610624.0,4287113216.0,4116811776.0,267106304.0,331925504.0,213516288.0,222441472.0,184692736.0,372563968.0,25667584.0,101240832.0,72404992.0,199348224.0,117702656.0,164526080.0,45936640.0,48642048.0,152332288.0,216688640.0,4280639488.0,17.0,106.0,119.0
120,121905152.0,4274946048.0,4105541632.0,260331520.0,323565568.0,205819904.0,210556928.0,174813184.0,369045504.0,15190016.0,92573696.0,73805824.0,193665024.0,109076480.0,156471296.0,38715392.0,40720384.0,170784768.0,204685312.0,4269025280.0,17.0,106.0,120.0
121,119369728.0,4269475840.0,4100216832.0,257200128.0,319606784.0,204785664.0,204929024.0,170393600.0,379107328.0,11028480.0,90941440.0,94244864.0,199456768.0,107417600.0,154580992.0,39854080.0,38504448.0,207550464.0,198746112.0,4264591360.0,17.0,106.0,121.0
122,129046528.0,4281608192.0,4111380480.0,263950336.0,327938048.0,212443136.0,216827904.0,180238336.0,382613504.0,21430272.0,99567616.0,92850176.0,205129728.0,115980288.0,162605056.0,47040512.0,46372864.0,189153280.0,210700288.0,4276154368.0,17.0,106.0,122.0
123,131579904.0,4287068160.0,4116619264.0,267087872.0,331851776.0,213469184.0,222488576.0,184629248.0,372539392.0,25565184.0,101195776.0,72435712.0,199356416.0,117612544.0,164497408.0,45910016.0,48570368.0,152428544.0,216614912.0,4280571904.0,17.0,106.0,123.0
124,121876480.0,4274892800.0,4105385984.0,260300800.0,323483648.0,205776896.0,210593792.0,174739456.0,369031168.0,15108096.0,92538880.0,73861120.0,193667072.0,109010944.0,156459008.0,38701056.0,40665088.0,170846208.0,204617728.0,4268959744.0,17.0,106.0,124.0
125,119324672.0,4269410304.0,4100132864.0,257132544.0,319500288.0,204728320.0,204951552.0,170326016.0,379097088.0,10946560.0,90894336.0,94271488.0,199419904.0,107343872.0,154550272.0,39802880.0,38436864.0,207542272.0,198664192.0,4264531968.0,17.0,106.0,125.0
126,129040384.0,4281587712.0,4111380480.0,263929856.0,327864320.0,212412416.0,216883200.0,180207616.0,382654464.0,21405696.0,99551232.0,92882944.0,205107200.0,115959808.0,162592768.0,47017984.0,46333952.0,189184000.0,210661376.0,4276142080.0,17.0,106.0,126.0
127,131608576.0,4287092736.0,4116676608.0,267094016.0,331825152.0,213463040.0,222574592.0,184668160.0,372606976.0,25561088.0,101216256.0,72464384.0,199358464.0,117649408.0,164505600.0,45924352.0,48535552.0,152449024.0,216619008.0,4280590336.0,17.0,106.0,127.0
128,121921536.0,4274931712.0,4105443328.0,260292608.0,323465216.0,205789184.0,210690048.0,174804992.0,369094656.0,15097856.0,92563456.0,73818112.0,193677312.0,109047808.0,156469248.0,38703104.0,40599552.0,170874880.0,204642304.0,4268990464.0,17.0,106.0,128.0
129,119394304.0,4269477888.0,4100186112.0,257179648.0,319506432.0,204783616.0,205082624.0,170397696.0,379154432.0,10958848.0,90943488.0,94197760.0,199462912.0,107399168.0,154587136.0,39843840.0,38383616.0,207542272.0,198733824.0,4264560640.0,17.0,106.0,129.0
130,129069056.0,4281626624.0,4111429632.0,263974912.0,327829504.0,212453376.0,216995840.0,180273152.0,382660608.0,21395456.0,99581952.0,92782592.0,205156352.0,116002816.0,162625536.0,47038464.0,46270464.0,189167616.0,210720768.0,4276152320.0,17.0,106.0,130.0
131,131594240.0,4287086592.0,4116690944.0,267073536.0,331724800.0,213448704.0,222627840.0,184662016.0,372553728.0,25530368.0,101199872.0,72364032.0,199362560.0,117645312.0,164511744.0,45879296.0,48453632.0,152463360.0,216637440.0,4280580096.0,17.0,106.0,131.0
132,121856000.0,4274880512.0,4105431040.0,260249600.0,323325952.0,205715456.0,210702336.0,174741504.0,369022976.0,15036416.0,92506112.0,73734144.0,193656832.0,108992512.0,156459008.0,38617088.0,40534016.0,170850304.0,204617728.0,4268947456.0,17.0,106.0,132.0
133,119304192.0,4269387776.0,4100116480.0,257103872.0,319346688.0,204666880.0,205062144.0,170301440.0,379058176.0,10874880.0,90847232.0,94148608.0,199438336.0,107327488.0,154554368.0,39718912.0,38336512.0,207542272.0,198678528.0,4264507392.0,17.0,106.0,133.0
134,129001472.0,4281544704.0,4111329280.0,263901184.0,327694336.0,212353024.0,216971264.0,180174848.0,382576640.0,21325824.0,99504128.0,92794880.0,205135872.0,115931136.0,162598912.0,46954496.0,46245888.0,189186048.0,210663424.0,4276109312.0,17.0,106.0,134.0
135,131536896.0,4287016960.0,4116609024.0,267038720.0,331610112.0,213372928.0,222623744.0,184573952.0,372500480.0,25456640.0,101154816.0,72404992.0,199358464.0,117575680.0,164474880.0,45834240.0,48435200.0,152510464.0,216590336.0,4280539136.0,17.0,106.0,135.0
136,121821184.0,4274845696.0,4105353216.0,260225024.0,323237888.0,205670400.0,210735104.0,174680064.0,368998400.0,14983168.0,92489728.0,73807872.0,193681408.0,108963840.0,156434432.0,38600704.0,40509440.0,170928128.0,204595200.0,4268916736.0,17.0,106.0,136.0
137,119300096.0,4269379584.0,4100079616.0,257073152.0,319287296.0,204627968.0,205117440.0,170283008.0,379058176.0,10852352.0,90869760.0,94191616.0,199483392.0,107339776.0,154556416.0,39749632.0,38332416.0,207591424.0,198672384.0,4264488960.0,17.0,106.0,137.0
138,129011712.0,4281561088.0,4111343616.0,263862272.0,327665664.0,212328448.0,217051136.0,180197376.0,382586880.0,21327872.0,99561472.0,92790784.0,205178880.0,115990528.0,162613248.0,47007744.0,46260224.0,189202432.0,210679808.0,4276103168.0,17.0,106.0,138.0
139,131538944.0,4287047680.0,4116613120.0,266991616.0,331599872.0,213358592.0,222713856.0,184614912.0,372504576.0,25473024.0,101210112.0,72386560.0,199397376.0,117647360.0,164503552.0,45897728.0,48445440.0,152504320.0,216610816.0,4280524800.0,17.0,106.0,139.0
140,121829376.0,4274888704.0,4105363456.0,260243456.0,323244032.0,205672448.0,210849792.0,174759936.0,369018880.0,15034368.0,92577792.0,73789440.0,193744896.0,109047808.0,156481536.0,38727680.0,40540160.0,170911744.0,204627968.0,4268918784.0,17.0,106.0,140.0
141,119293952.0,4269408256.0,4100077568.0,257118208.0,319268864.0,204636160.0,205232128.0,170342400.0,379080704.0,10897408.0,90910720.0,94150656.0,199518208.0,107388928.0,154566656.0,39774208.0,38305792.0,207554560.0,198696960.0,4264493056.0,17.0,106.0,141.0
142,128995328.0,4281548800.0,4111276032.0,263888896.0,327606272.0,212318208.0,217137152.0,180191232.0,382601216.0,21348352.0,99534848.0,92774400.0,205187072.0,115959808.0,162594816.0,46925824.0,46172160.0,189212672.0,210659328.0,4276084736.0,17.0,106.0,142.0
143,131520512.0,4287002624.0,4116547584.0,266979328.0,331526144.0,213329920.0,222785536.0,184592384.0,372533248.0,25458688.0,101187584.0,72407040.0,199395328.0,117583872.0,164491264.0,45824000.0,48336896.0,152530944.0,216559616.0,4280471552.0,17.0,106.0,143.0
144,121812992.0,4274823168.0,4105271296.0,260173824.0,323149824.0,205627392.0,210882560.0,174700544.0,369014784.0,14958592.0,92522496.0,73799680.0,193703936.0,108945408.0,156424192.0,38596608.0,40392704.0,170934272.0,204546048.0,4268845056.0,17.0,106.0,144.0
145,119271424.0,4269348864.0,4100003840.0,257030144.0,319164416.0,204576768.0,205240320.0,170237952.0,379058176.0,10782720.0,90839040.0,94173184.0,199454720.0,107255808.0,154505216.0,39729152.0,38164480.0,207581184.0,198586368.0,4264421376.0,17.0,106.0,145.0
146,128991232.0,4281544704.0,4111259648.0,263858176.0,327548928.0,212285440.0,217194496.0,180133888.0,382590976.0,21254144.0,99500032.0,92803072.0,205158400.0,115896320.0,162557952.0,46962688.0,46088192.0,189210624.0,210597888.0,4276058112.0,17.0,106.0,146.0
147,131549184.0,4287049728.0,4116568064.0,267034624.0,331532288.0,213348352.0,222906368.0,184588288.0,372533248.0,25417728.0,101175296.0,72419328.0,199411712.0,117606400.0,164470784.0,45832192.0,48293888.0,152565760.0,216571904.0,4280502272.0,17.0,106.0,147.0
148,121843712.0,4274903040.0,4105357312.0,260253696.0,323180544.0,205666304.0,211042304.0,174706688.0,369010688.0,14974976.0,92549120.0,73768960.0,193732608.0,109027328.0,156446720.0,38633472.0,40394752.0,170952704.0,204603392.0,4268904448.0,17.0,106.0,148.0
149,119318528.0,4269467648.0,4100136960.0,257173504.0,319236096.0,204654592.0,205449216.0,170326016.0,379099136.0,10868736.0,90933248.0,94140416.0,199530496.0,107390976.0,154574848.0,39784448.0,38201344.0,207603712.0,198701056.0,4264507392.0,17.0,106.0,149.0
150,129048576.0,4281640960.0,4111405056.0,264007680.0,327600128.0,212365312.0,217395200.0,180228096.0,382650368.0,21354496.0,99579904.0,92780544.0,205250560.0,116015104.0,162623488.0,46993408.0,46082048.0,189263872.0,210706432.0,4276129792.0,17.0,106.0,150.0
151,131588096.0,4287127552.0,4116672512.0,267143168.0,331544576.0,213411840.0,223070208.0,184629248.0,372572160.0,25505792.0,101218304.0,72429568.0,199481344.0,117653504.0,164540416.0,45862912.0,48283648.0,152655872.0,216639488.0,4280573952.0,17.0,106.0,151.0
152,121847808.0,4274929664.0,4105392128.0,260302848.0,323145728.0,205678592.0,211144704.0,174718976.0,369010688.0,14989312.0,92526592.0,73818112.0,193759232.0,109000704.0,156485632.0,38653952.0,40355840.0,171044864.0,204609536.0,4268922880.0,17.0,106.0,152.0
153,119273472.0,4269426688.0,4100116480.0,257120256.0,319152128.0,204589056.0,205494272.0,170285056.0,379033600.0,10823680.0,90845184.0,94187520.0,199520256.0,107309056.0,154566656.0,39823360.0,38139904.0,207636480.0,198639616.0,4264460288.0,17.0,106.0,153.0
154,128960512.0,4281559040.0,4111304704.0,263909376.0,327489536.0,212275200.0,217401344.0,180119552.0,382580736.0,21270528.0,99465216.0,92829696.0,205207552.0,115912704.0,162568192.0,46966784.0,46039040.0,189298688.0,210601984.0,4276056064.0,17.0,106.0,154.0
155,131500032.0,4287027200.0,4116533248.0,267063296.0,331431936.0,213319680.0,223072256.0,184526848.0,372529152.0,25405440.0,101097472.0,72460288.0,199432192.0,117549056.0,164421632.0,45750272.0,48216064.0,152688640.0,216539136.0,4280487936.0,17.0,106.0,155.0
156,121808896.0,4274884608.0,4105314304.0,260237312.0,323092480.0,205639680.0,211202048.0,174665728.0,369041408.0,14958592.0,92459008.0,73826304.0,193771520.0,108943360.0,156397568.0,38572032.0,40304640.0,171065344.0,204558336.0,4268896256.0,17.0,106.0,156.0
157,119285760.0,4269463552.0,4100126720.0,257146880.0,319168512.0,204662784.0,205643776.0,170295296.0,379140096.0,10868736.0,90845184.0,94175232.0,199591936.0,107327488.0,154552320.0,39718912.0,38156288.0,207683584.0,198694912.0,4264527872.0,17.0,106.0,157.0
158,128999424.0,4281647104.0,4111396864.0,263987200.0,327550976.0,212400128.0,217606144.0,180213760.0,382701568.0,21360640.0,99506176.0,92841984.0,205324288.0,115945472.0,162609152.0,46938112.0,46108672.0,189399040.0,210714624.0,4276156416.0,17.0,106.0,158.0
159,131540992.0,4287117312.0,4116666368.0,267137024.0,331499520.0,213444608.0,223281152.0,184653824.0,372621312.0,25536512.0,101181440.0,72491008.0,199565312.0,117622784.0,164532224.0,45844480.0,48318464.0,152784896.0,216666112.0,4280598528.0,17.0,106.0,159.0
160,121864192.0,4274960384.0,4105437184.0,260354048.0,323151872.0,205742080.0,211400704.0,174772224.0,369111040.0,15079424.0,92530688.0,73852928.0,193880064.0,109019136.0,156508160.0,38653952.0,40390656.0,171161600.0,204683264.0,4268998656.0,17.0,106.0,160.0
161,119351296.0,4269473792.0,4100149248.0,257175552.0,319148032.0,204652544.0,205740032.0,170305536.0,379125760.0,10899456.0,90871808.0,94146560.0,199618560.0,107343872.0,154578944.0,39794688.0,38154240.0,207691776.0,198713344.0,4264540160.0,17.0,106.0,161.0
162,129075200.0,4281610240.0,4111343616.0,263938048.0,327462912.0,212281344.0,217622528.0,180137984.0,382613504.0,21311488.0,99500032.0,92737536.0,205277184.0,115939328.0,162582528.0,46942208.0,45987840.0,189337600.0,210661376.0,4276115456.0,17.0,106.0,162.0
163,131604480.0,4287049728.0,4116590592.0,267067392.0,331366400.0,213291008.0,223262720.0,184524800.0,372510720.0,25419776.0,101105664.0,72394752.0,199469056.0,117542912.0,164456448.0,45715456.0,48140288.0,152756224.0,216553472.0,4280526848.0,17.0,106.0,163.0
164,121862144.0,4274833408.0,4105310208.0,260216832.0,322957312.0,205547520.0,211326976.0,174596096.0,368961536.0,14917632.0,92420096.0,73760768.0,193759232.0,108894208.0,156385280.0,38465536.0,40200192.0,171087872.0,204525568.0,4268890112.0,17.0,106.0,164.0
165,119332864.0,4269357056.0,4100007936.0,257089536.0,318986240.0,204503040.0,205705216.0,170196992.0,379021312.0,10786816.0,90791936.0,94105600.0,199548928.0,107247616.0,154494976.0,39606272.0,38004736.0,207652864.0,198608896.0,4264495104.0,17.0,106.0,165.0
166,129046528.0,4281513984.0,4111190016.0,263917568.0,327335936.0,212197376.0,217643008.0,180103168.0,382570496.0,21262336.0,99469312.0,92755968.0,205256704.0,115888128.0,162570240.0,46839808.0,45934592.0,189321216.0,210612224.0,4276109312.0,17.0,106.0,166.0
167,131606528.0,4287008768.0,4116453376.0,267075584.0,331284480.0,213248000.0,223338496.0,184530944.0,372527104.0,25425920.0,101150720.0,72423424.0,199512064.0,117561344.0,164491264.0,45750272.0,48140288.0,152780800.0,216561664.0,4280551424.0,17.0,106.0,167.0
168,121915392.0,4274868224.0,4105263104.0,260315136.0,322930688.0,205574144.0,211468288.0,174649344.0,368979968.0,14985216.0,92489728.0,73768960.0,193832960.0,108961792.0,156469248.0,38545408.0,40228864.0,171102208.0,204595200.0,4268972032.0,17.0,106.0,168.0
169,119359488.0,4269406208.0,4099997696.0,257196032.0,318973952.0,204537856.0,205850624.0,170242048.0,379011072.0,10858496.0,90849280.0,94081024.0,199608320.0,107315200.0,154601472.0,39688192.0,38031360.0,207634432.0,198682624.0,4264562688.0,17.0,106.0,169.0
170,129038336.0,4281544704.0,4111273984.0,263997440.0,327329792.0,212217856.0,217769984.0,180117504.0,382531584.0,21315584.0,99495936.0,92702720.0,205295616.0,115929088.0,162648064.0,46891008.0,45955072.0,189317120.0,210667520.0,4276148224.0,17.0,106.0,170.0
171,131577856.0,4287000576.0,4116609024.0,267141120.0,331270144.0,213245952.0,223428608.0,184526848.0,372453376.0,25460736.0,101124096.0,72355840.0,199520256.0,117569536.0,164528128.0,45707264.0,48132096.0,152729600.0,216594432.0,4280578048.0,17.0,106.0,171.0
172,121874432.0,4274827264.0,4105322496.0,260337664.0,322891776.0,205541376.0,211531776.0,174632960.0,368936960.0,14995456.0,92459008.0,73758720.0,193835008.0,108924928.0,156450816.0,38459392.0,40198144.0,171104256.0,204597248.0,4268969984.0,17.0,106.0,172.0
173,119318528.0,4269336576.0,4100042752.0,257167360.0,318908416.0,204480512.0,205889536.0,170170368.0,378972160.0,10829824.0,90826752.0,94074880.0,199587840.0,107255808.0,154533888.0,39616512.0,37980160.0,207640576.0,198645760.0,4264525824.0,17.0,106.0,173.0
174,128997376.0,4281458688.0,4111273984.0,263948288.0,327239680.0,212156416.0,217788416.0,180017152.0,382496768.0,21252096.0,99475456.0,92702720.0,205258752.0,115828736.0,162551808.0,46813184.0,45856768.0,189302784.0,210606080.0,4276103168.0,17.0,106.0,174.0
